,open,high,low,close,adjclose,volume,ticker,adjclose_1,true_adjclose_1,buy_profit,sell_profit
2013-06-11,19.63599967956543,19.736000061035156,18.809999465942383,18.893999099731445,18.893999099731445,36970000,TSLA,41.515297,19.54599952697754,0.6520004272460938,0.0
2013-06-12,19.360000610351562,20.09600067138672,19.149999618530273,19.54599952697754,19.54599952697754,45963500,TSLA,41.753838,19.63599967956543,0.09000015258789062,0.0
2013-06-17,20.719999313354492,20.950000762939453,20.239999771118164,20.440000534057617,20.440000534057617,35331000,TSLA,42.749973,20.67799949645996,0.23799896240234375,0.0
2013-06-19,20.41200065612793,21.333999633789062,20.402000427246094,20.93600082397461,20.93600082397461,42894500,TSLA,42.910984,20.1299991607666,-0.8060016632080078,0.0
2013-06-26,20.760000228881836,21.173999786376953,20.531999588012695,21.143999099731445,21.143999099731445,33013000,TSLA,43.05967,21.850000381469727,0.7060012817382812,0.0
2013-06-27,21.350000381469727,22.049999237060547,21.22599983215332,21.850000381469727,21.850000381469727,43724500,TSLA,43.692303,21.472000122070312,-0.37800025939941406,0.0
2013-07-01,21.871999740600586,23.554000854492188,21.829999923706055,23.43600082397461,23.43600082397461,54518000,TSLA,44.65466,23.56399917602539,0.12799835205078125,0.0
2013-07-03,23.600000381469727,23.850000381469727,22.854000091552734,23.04800033569336,23.04800033569336,24033500,TSLA,45.331093,24.01799964904785,0.9699993133544922,0.0
2013-07-12,25.100000381469727,25.988000869750977,24.902000427246094,25.979999542236328,25.979999542236328,56720000,TSLA,47.249546,25.45199966430664,-0.5279998779296875,0.0
2013-07-18,24.194000244140625,24.54599952697754,23.236000061035156,23.805999755859375,23.805999755859375,56990500,TSLA,45.79346,23.93600082397461,0.13000106811523438,0.0
2013-08-13,29.899999618530273,29.968000411987305,28.889999389648438,29.086000442504883,29.086000442504883,43744500,TSLA,50.93428,27.871999740600586,-1.2140007019042969,0.0
2013-08-14,28.54400062561035,28.968000411987305,27.610000610351562,27.871999740600586,27.871999740600586,58469000,TSLA,49.773968,27.934000015258793,0.06200027465820668,0.0
2013-08-16,28.326000213623047,28.781999588012695,28.194000244140625,28.399999618530273,28.399999618530273,35540500,TSLA,50.01742,28.979999542236328,0.5799999237060547,0.0
2013-08-21,30.0,30.062000274658203,29.25,29.57200050354004,29.57200050354004,31331500,TSLA,51.220253,31.420000076293945,1.8479995727539062,0.0
2013-08-27,32.459999084472656,33.7599983215332,32.189998626708984,33.402000427246094,33.402000427246094,87834500,TSLA,54.102394,33.290000915527344,-0.11199951171875,0.0
2013-08-28,33.8120002746582,34.29999923706055,32.650001525878906,33.290000915527344,33.290000915527344,73700500,TSLA,54.62068,33.21200180053711,-0.07799911499023438,0.0
2013-08-29,32.84400177001953,33.54999923706055,32.50199890136719,33.21200180053711,33.21200180053711,47180000,TSLA,54.250225,33.79999923706055,0.5879974365234375,0.0
2013-09-12,32.79999923706055,33.35200119018555,32.10200119018555,32.986000061035156,32.986000061035156,30800000,TSLA,54.09391,33.108001708984375,0.12200164794921875,0.0
2013-10-11,34.54999923706055,35.858001708984375,34.2400016784668,35.7400016784668,35.7400016784668,41555500,TSLA,56.197285,35.944000244140625,0.20399856567382812,0.0
2013-10-15,37.055999755859375,37.757999420166016,36.63600158691406,36.78799819946289,36.78799819946289,54892500,TSLA,57.959908,36.71200180053711,-0.07599639892578125,0.0
2013-10-16,36.97999954223633,37.459999084472656,36.417999267578125,36.71200180053711,36.71200180053711,41027000,TSLA,57.841442,36.560001373291016,-0.15200042724609375,0.0
2013-10-30,32.92599868774414,33.5359992980957,31.634000778198242,31.8439998626709,31.8439998626709,42009000,TSLA,53.738464,31.988000869750977,0.14400100708007812,0.0
2013-11-05,36.0,36.2859992980957,34.27199935913086,35.36199951171875,35.36199951171875,112335500,TSLA,56.38544,30.23200035095215,-5.129999160766602,0.0
2013-11-21,24.577999114990234,24.95800018310547,24.049999237060547,24.420000076293945,24.420000076293945,59519000,TSLA,46.307858,24.275999069213867,-0.14400100708007812,0.0
2013-11-29,25.95400047302246,26.118000030517578,25.395999908447266,25.45599937438965,25.45599937438965,48581000,TSLA,47.471054,24.833999633789062,-0.6219997406005859,0.0
2013-12-04,28.86400032043457,28.88599967956543,27.426000595092773,27.790000915527344,27.790000915527344,65738500,TSLA,49.740917,28.09600067138672,0.305999755859375,0.0
2013-12-09,27.399999618530273,28.34000015258789,26.841999053955078,28.31999969482422,28.31999969482422,45307500,TSLA,49.348225,28.437999725341797,0.11800003051757812,0.0
2013-12-23,28.969999313354492,29.24799919128418,28.520000457763672,28.709999084472656,28.709999084472656,26927500,TSLA,50.443756,30.281999588012695,1.572000503540039,0.0
2013-12-26,31.007999420166016,31.600000381469727,30.857999801635742,31.100000381469727,31.100000381469727,35647500,TSLA,52.534416,30.224000930786133,-0.8759994506835938,0.0
2014-01-21,34.24800109863281,35.45800018310547,34.1619987487793,35.33599853515625,35.33599853515625,48673500,TSLA,55.90258,35.71200180053711,0.3760032653808594,0.0
2014-01-24,35.56999969482422,36.09600067138672,34.70600128173828,34.91999816894531,34.91999816894531,38321500,TSLA,56.387993,33.92399978637695,-0.9959983825683594,0.0
2014-01-27,35.03200149536133,35.58399963378906,32.94200134277344,33.92399978637695,33.92399978637695,43582000,TSLA,55.47609,35.67599868774414,1.7519989013671875,0.0
2014-02-04,36.13999938964844,36.31999969482422,35.2400016784668,35.74599838256836,35.74599838256836,23431500,TSLA,56.937622,34.88399887084961,-0.86199951171875,0.0
2014-02-10,37.86800003051758,39.86000061035156,37.86399841308594,39.3120002746582,39.3120002746582,64853500,TSLA,59.50923,39.32400131225587,0.012001037597663355,0.0
2014-02-18,41.04800033569336,41.20000076293945,40.27199935913086,40.7400016784668,40.7400016784668,46664000,TSLA,61.459824,38.72800064086914,-2.0120010375976562,0.0
2014-02-19,40.7400016784668,40.7400016784668,38.68199920654297,38.72800064086914,38.72800064086914,80845000,TSLA,60.340675,41.99399948120117,3.2659988403320312,0.0
2014-03-03,47.45199966430664,50.33000183105469,46.99800109863281,50.11199951171875,50.11199951171875,65446500,TSLA,68.79702,50.96799850463867,0.8559989929199219,0.0
2014-03-06,50.827999114990234,51.5,49.88999938964844,50.5880012512207,50.5880012512207,36805500,TSLA,70.66004,49.242000579833984,-1.3460006713867188,0.0
2014-03-11,47.29999923706055,48.91999816894531,46.486000061035156,46.88199996948242,46.88199996948242,44050500,TSLA,67.57479,48.29800033569336,1.4160003662109375,0.0
2014-03-17,46.9900016784668,47.58599853515625,46.099998474121094,46.79600143432617,46.79600143432617,29563000,TSLA,67.126526,48.007999420166016,1.2119979858398438,0.0
2014-03-18,47.38999938964844,48.29999923706055,47.00400161743164,48.007999420166016,48.007999420166016,31211500,TSLA,67.88448,47.167999267578125,-0.8400001525878906,0.0
2014-04-11,40.12200164794922,41.400001525878906,39.720001220703125,40.75600051879883,40.75600051879883,45336000,TSLA,61.18811,39.61800003051758,-1.13800048828125,0.0
2014-04-30,40.720001220703125,41.63199996948242,40.25600051879883,41.577999114990234,41.577999114990234,22203000,TSLA,61.768883,41.54600143432618,-0.031997680664055395,0.0
2014-05-01,41.41600036621094,42.80400085449219,41.13800048828125,41.54600143432617,41.54600143432617,27199500,TSLA,62.375546,42.18199920654297,0.6359977722167969,0.0
2014-05-05,41.895999908447266,43.53799819946289,41.70399856567383,43.321998596191406,43.321998596191406,25735000,TSLA,63.22202,41.45600128173829,-1.865997314453118,0.0
2014-05-20,39.38800048828125,39.86600112915039,38.61399841308594,39.060001373291016,39.060001373291016,27730500,TSLA,60.049976,39.88999938964844,0.8299980163574219,0.0
2014-06-02,41.465999603271484,41.869998931884766,40.33399963378906,40.939998626708984,40.939998626708984,23340500,TSLA,61.84046,40.98799896240234,0.04800033569335227,0.0
2014-06-04,40.869998931884766,41.25199890136719,40.08000183105469,40.79800033569336,40.79800033569336,17137000,TSLA,61.496876,41.380001068115234,0.582000732421875,0.0
2014-06-05,40.89400100708008,41.84000015258789,40.810001373291016,41.380001068115234,41.380001068115234,20273000,TSLA,61.944637,41.63399887084961,0.253997802734375,0.0
2014-06-06,41.95000076293945,42.1619987487793,41.43600082397461,41.63399887084961,41.63399887084961,15369000,TSLA,62.470932,41.0620002746582,-0.5719985961914062,0.0
2014-06-26,47.433998107910156,48.08000183105469,46.84199905395508,47.119998931884766,47.119998931884766,25607000,TSLA,67.60465,47.81200027465821,0.6920013427734446,0.0
2014-06-27,46.9379997253418,48.0,46.900001525878906,47.8120002746582,47.8120002746582,28175000,TSLA,67.65598,48.01200103759765,0.20000076293944602,0.0
2014-07-09,44.25400161743164,44.84400177001953,43.84199905395508,44.61199951171875,44.61199951171875,20577000,TSLA,64.86625,43.891998291015625,-0.720001220703125,0.0
2014-07-25,44.54399871826172,45.39400100708008,44.349998474121094,44.7140007019043,44.7140007019043,15435500,TSLA,65.2205,44.9640007019043,0.25,0.0
2014-08-01,45.21799850463867,47.5,45.20000076293945,46.65399932861328,46.65399932861328,59479000,TSLA,66.40212,47.70399856567382,1.0499992370605398,0.0
2014-08-08,50.231998443603516,50.35200119018555,49.29999923706055,49.625999450683594,49.625999450683594,25450500,TSLA,69.92487,51.86399841308594,2.2379989624023438,0.0
2014-08-11,51.09600067138672,52.74800109863281,51.0,51.86399841308594,51.86399841308594,40506500,TSLA,71.575134,51.992000579833984,0.12800216674804688,0.0
2014-08-29,53.7400016784668,54.400001525878906,53.50199890136719,53.939998626708984,53.939998626708984,32235500,TSLA,73.64739,56.82400131225586,2.884002685546875,0.0
2014-09-03,57.534000396728516,57.599998474121094,56.02000045776367,56.237998962402344,56.237998962402344,33861500,TSLA,76.35434,57.20800018310547,0.970001220703125,0.0
2014-09-04,56.801998138427734,58.284000396728516,56.08000183105469,57.20800018310547,57.20800018310547,41708500,TSLA,76.589874,55.47800064086913,-1.7299995422363352,0.0
2014-09-16,51.029998779296875,52.492000579833984,50.48400115966797,52.14799880981445,52.14799880981445,41500500,TSLA,71.444756,52.2760009765625,0.12800216674804688,0.0
2014-09-17,52.481998443603516,52.939998626708984,51.900001525878906,52.2760009765625,52.2760009765625,25888500,TSLA,72.27141,52.763999938964844,0.48799896240234375,0.0
2014-09-19,51.597999572753906,52.2859992980957,51.05400085449219,51.86399841308594,51.86399841308594,34054500,TSLA,71.60399,50.00600051879883,-1.8579978942871094,0.0
2014-09-29,48.79999923706055,49.72800064086914,48.2760009765625,49.051998138427734,49.051998138427734,24263500,TSLA,69.096825,48.5359992980957,-0.5159988403320312,0.0
2014-10-14,45.650001525878906,46.49399948120117,44.599998474121094,45.4119987487793,45.4119987487793,35526500,TSLA,65.87439,45.939998626708984,0.5279998779296875,0.0
2014-10-21,46.854000091552734,47.077999114990234,46.15999984741211,47.06800079345703,47.06800079345703,20651500,TSLA,67.089035,46.22000122070313,-0.8479995727538991,0.0
2014-10-29,48.22600173950195,48.29999923706055,47.12799835205078,47.619998931884766,47.619998931884766,24812500,TSLA,68.01578,47.731998443603516,0.11199951171875,0.0
2014-10-30,47.62799835205078,48.099998474121094,47.012001037597656,47.731998443603516,47.731998443603516,16142000,TSLA,67.87269,48.34000015258789,0.608001708984375,0.0
2014-11-11,48.5099983215332,50.36399841308594,48.400001525878906,50.215999603271484,50.215999603271484,39744000,TSLA,69.45109,49.81999969482422,-0.3959999084472656,0.0
2014-11-19,50.12200164794922,50.375999450683594,49.119998931884766,49.54800033569336,49.54800033569336,39592500,TSLA,69.80191,49.742000579833984,0.194000244140625,0.0
2014-12-05,45.73400115966797,45.87799835205078,44.45199966430664,44.742000579833984,44.742000579833984,30318000,TSLA,65.56475,42.87200164794922,-1.8699989318847656,0.0
2014-12-18,42.47600173950195,43.6879997253418,42.36000061035156,43.652000427246094,43.652000427246094,37416500,TSLA,63.57906,43.85800170898437,0.20600128173827414,0.0
2015-01-02,44.57400131225586,44.650001525878906,42.652000427246094,43.86199951171875,43.86199951171875,23822000,TSLA,64.41021,42.018001556396484,-1.8439979553222656,0.0
2015-01-06,42.012001037597656,42.84000015258789,40.84199905395508,42.25600051879883,42.25600051879883,31309500,TSLA,62.59883,42.189998626708984,-0.06600189208984375,0.0
2015-01-08,42.5620002746582,42.7599983215332,42.00199890136719,42.124000549316406,42.124000549316406,17212500,TSLA,62.987633,41.332000732421875,-0.7919998168945312,0.0
2015-01-14,37.16600036621094,39.040000915527344,37.0,38.53799819946289,38.53799819946289,57759500,TSLA,58.79082,38.37400054931641,-0.16399765014647727,0.0
2015-01-20,38.77399826049805,38.82400131225586,37.40800094604492,38.38600158691406,38.38600158691406,22516000,TSLA,59.24243,39.31399917602539,0.9279975891113281,0.0
2015-02-02,40.79399871826172,42.38999938964844,40.65999984741211,42.1879997253418,42.1879997253418,20746000,TSLA,62.21249,43.672000885009766,1.4840011596679688,0.0
2015-02-03,42.64400100708008,44.07400131225586,42.25400161743164,43.672000885009766,43.672000885009766,24131000,TSLA,63.726963,43.70999908447265,0.03799819946288352,0.0
2015-02-06,44.400001525878906,44.68000030517578,43.29999923706055,43.47200012207031,43.47200012207031,16219500,TSLA,64.46644,43.49599838256836,0.023998260498046875,0.0
2015-02-11,42.44200134277344,42.948001861572266,41.45600128173828,42.560001373291016,42.560001373291016,48845500,TSLA,62.88389,40.576000213623054,-1.9840011596679616,0.0
2015-02-12,38.7140007019043,40.61800003051758,38.65599822998047,40.57600021362305,40.57600021362305,78248000,TSLA,60.335613,40.75400161743164,0.17800140380859375,0.0
2015-02-26,40.79999923706055,42.21799850463867,40.444000244140625,41.4379997253418,41.4379997253418,32364500,TSLA,61.900135,40.66799926757812,-0.770000457763679,0.0
2015-03-03,39.36199951171875,40.04800033569336,39.06399917602539,39.9119987487793,39.9119987487793,22161500,TSLA,60.42131,40.48799896240234,0.5760002136230398,0.0
2015-03-10,37.69200134277344,38.70000076293945,37.52000045776367,38.06399917602539,38.06399917602539,27898500,TSLA,58.91564,38.74800109863281,0.6840019226074219,0.0
2015-03-17,39.08599853515625,39.742000579833984,38.78799819946289,38.94599914550781,38.94599914550781,24470500,TSLA,59.98198,40.141998291015625,1.1959991455078125,0.0
2015-03-23,39.70000076293945,40.099998474121094,39.49399948120117,39.92599868774414,39.92599868774414,13158000,TSLA,60.64294,40.34400177001953,0.4180030822753906,0.0
2015-03-27,37.81399917602539,37.858001708984375,36.279998779296875,37.0,37.0,43024500,TSLA,58.14182,38.11399841308594,1.1139984130859375,0.0
2015-03-30,37.16999816894531,38.45000076293945,36.36000061035156,38.11399841308594,38.11399841308594,50447500,TSLA,58.415836,37.75400161743164,-0.3599967956542969,0.0
2015-03-31,38.70600128173828,38.75199890136719,37.68199920654297,37.75400161743164,37.75400161743164,25133000,TSLA,59.11323,37.518001556396484,-0.23600006103515625,0.0
2015-04-16,41.540000915527344,41.83399963378906,41.257999420166016,41.34000015258789,41.34000015258789,8295500,TSLA,62.22029,41.358001708984375,0.018001556396484375,0.0
2015-04-20,41.35599899291992,41.56999969482422,40.77000045776367,41.05400085449219,41.05400085449219,12796500,TSLA,61.91648,41.88199996948242,0.8279991149902344,0.0
2015-04-21,41.15999984741211,42.150001525878906,40.86199951171875,41.88199996948242,41.88199996948242,17162500,TSLA,62.2193,43.88800048828125,2.006000518798828,0.0
2015-04-24,44.099998474121094,44.15999984741211,43.60200119018555,43.68600082397461,43.68600082397461,12139000,TSLA,64.420586,46.31000137329102,2.6240005493164134,0.0
2015-04-29,46.0099983215332,46.99399948120117,45.5260009765625,46.4900016784668,46.4900016784668,19680500,TSLA,66.60296,45.209999084472656,-1.2800025939941406,0.0
2015-04-30,46.077999114990234,46.577999114990234,45.034000396728516,45.209999084472656,45.209999084472656,19559500,TSLA,66.09026,45.20600128173828,-0.003997802734375,0.0
2015-05-07,44.20000076293945,47.49599838256836,44.04999923706055,47.36000061035156,47.36000061035156,47279500,TSLA,66.1159,47.321998596191406,-0.03800201416015625,0.0
2015-05-13,49.52199935913086,49.65999984741211,48.45000076293945,48.63600158691406,48.63600158691406,27201000,TSLA,69.16298,48.81999969482422,0.18399810791015625,0.0
2015-05-14,48.9640007019043,48.97800064086914,48.25,48.81999969482422,48.81999969482422,14479500,TSLA,68.92644,49.768001556396484,0.9480018615722656,0.0
2015-05-22,49.07600021362305,49.720001220703125,49.00199890136719,49.54600143432617,49.54600143432617,11115500,TSLA,69.49296,49.492000579833984,-0.0540008544921875,0.0
2015-05-26,49.5359992980957,50.400001525878906,49.29999923706055,49.492000579833984,49.492000579833984,17493500,TSLA,69.78407,49.486000061035156,-0.006000518798828125,0.0
2015-05-27,49.70199966430664,49.900001525878906,49.11000061035156,49.486000061035156,49.486000061035156,17041000,TSLA,69.65649,50.290000915527344,0.8040008544921875,0.0
2015-06-17,50.433998107910156,52.87200164794922,50.40399932861328,52.082000732421875,52.082000732421875,27564500,TSLA,71.41515,52.377998352050774,0.29599761962889914,0.0
2015-06-18,52.400001525878906,52.69200134277344,52.00400161743164,52.37799835205078,52.37799835205078,13913500,TSLA,72.28664,52.50199890136719,0.12400054931640625,0.0
2015-06-24,53.395999908447266,53.470001220703125,52.74399948120117,53.034000396728516,53.034000396728516,12061500,TSLA,73.022125,53.75799942016601,0.7239990234374929,0.0
2015-06-26,53.77799987792969,53.821998596191406,53.20000076293945,53.417999267578125,53.417999267578125,19192000,TSLA,73.36242,52.40399932861328,-1.0139999389648438,0.0
2015-07-23,53.93000030517578,53.97999954223633,53.05400085449219,53.439998626708984,53.439998626708984,11136000,TSLA,73.43063,53.082000732421875,-0.3579978942871094,0.0
2015-07-27,52.486000061035156,52.88600158691406,50.15800094604492,50.60200119018555,50.60200119018555,23471000,TSLA,71.44331,52.9640007019043,2.36199951171875,0.0
2015-08-04,52.00199890136719,53.34400177001953,51.667999267578125,53.25600051879883,53.25600051879883,11762500,TSLA,72.4981,54.02600097656251,0.770000457763679,0.0
2015-08-11,47.43000030517578,47.86000061035156,46.88800048828125,47.4739990234375,47.4739990234375,21324500,TSLA,67.664,47.63399887084961,0.15999984741210938,0.0
2015-08-13,47.97200012207031,49.29600143432617,47.82400131225586,48.50199890136719,48.50199890136719,23446000,TSLA,68.581955,48.630001068115234,0.12800216674804688,0.0
2015-08-14,49.448001861572266,49.58599853515625,48.354000091552734,48.630001068115234,48.630001068115234,21824000,TSLA,69.12353,50.99800109863281,2.368000030517578,0.0
2015-08-17,51.11199951171875,51.31800079345703,50.10200119018555,50.99800109863281,50.99800109863281,35883500,TSLA,70.830505,52.14400100708008,1.1459999084472656,0.0
2015-08-18,51.07600021362305,52.189998626708984,50.71200180053711,52.14400100708008,52.14400100708008,20975000,TSLA,71.500435,51.04999923706055,-1.0940017700195312,0.0
2015-08-26,45.58599853515625,45.599998474121094,43.10200119018555,44.96799850463867,44.96799850463867,24815000,TSLA,65.219894,48.597999572753906,3.6300010681152344,0.0
2015-08-28,48.37200164794922,50.290000915527344,48.31399917602539,49.69599914550781,49.69599914550781,27568500,TSLA,69.29425,49.8120002746582,0.11600112915039062,0.0
2015-09-08,49.0099983215332,49.832000732421875,48.810001373291016,49.63399887084961,49.63399887084961,15691000,TSLA,69.46442,49.782001495361335,0.14800262451172586,0.0
2015-09-09,50.40999984741211,50.849998474121094,49.65999984741211,49.78200149536133,49.78200149536133,16954000,TSLA,70.23206,49.69599914550781,-0.08600234985351562,0.0
2015-09-18,51.59199905395508,52.763999938964844,51.5,52.124000549316406,52.124000549316406,18815500,TSLA,71.93408,52.84000015258789,0.7159996032714844,0.0
2015-09-22,51.805999755859375,52.529998779296875,51.17399978637695,52.1879997253418,52.1879997253418,18322000,TSLA,71.863815,52.21200180053711,0.0240020751953125,0.0
2015-09-24,51.90599822998047,52.689998626708984,51.242000579833984,52.624000549316406,52.624000549316406,17241000,TSLA,72.04889,51.38199996948242,-1.2420005798339844,0.0
2015-10-19,45.29999923706055,46.22999954223633,44.987998962402344,45.619998931884766,45.619998931884766,12539500,TSLA,65.95945,42.60599899291992,-3.0139999389648438,0.0
2015-10-21,42.39799880981445,42.96200180053711,41.7599983215332,42.018001556396484,42.018001556396484,20757500,TSLA,62.904423,42.34400177001953,0.3260002136230469,0.0
2015-10-26,42.2760009765625,43.17599868774414,42.0,43.051998138427734,43.051998138427734,16957000,TSLA,63.252087,42.06999969482422,-0.9819984436035156,0.0
2015-10-30,42.08000183105469,42.32600021362305,40.77799987792969,41.38600158691406,41.38600158691406,22194500,TSLA,62.295135,42.757999420166016,1.3719978332519531,0.0
2015-11-05,46.11600112915039,46.91600036621094,45.8380012512207,46.354000091552734,46.354000091552734,22484000,TSLA,66.63843,46.472000122070305,0.11800003051757102,0.0
2015-11-12,43.56999969482422,43.79999923706055,42.53200149536133,42.5880012512207,42.5880012512207,14579500,TSLA,63.692654,41.43799972534179,-1.1500015258789134,0.0
2015-11-16,41.21799850463867,42.99599838256836,41.15999984741211,42.86199951171875,42.86199951171875,14627000,TSLA,62.749405,42.79999923706055,-0.062000274658203125,0.0
2015-11-20,44.698001861572266,45.0,42.715999603271484,44.00199890136719,44.00199890136719,22003500,TSLA,64.57404,43.54999923706054,-0.45199966430664773,0.0
2015-11-27,46.21200180053711,46.45000076293945,45.402000427246094,46.321998596191406,46.321998596191406,9747000,TSLA,66.483345,46.05199813842774,-0.27000045776366477,0.0
2015-12-08,45.50400161743164,45.7599983215332,44.84000015258789,45.34400177001953,45.34400177001953,13438000,TSLA,65.78611,44.90399932861328,-0.44000244140625,0.0
2015-12-15,44.36399841308594,44.444000244140625,43.599998474121094,44.21799850463867,44.21799850463867,11222000,TSLA,64.67554,46.90200042724609,2.6840019226074148,0.0
2015-12-30,47.31999969482422,48.72600173950195,47.13399887084961,47.61800003051758,47.61800003051758,18489500,TSLA,67.94772,48.00199890136719,0.3839988708496094,0.0
2016-01-22,40.959999084472656,41.099998474121094,39.805999755859375,40.5099983215332,40.5099983215332,15620500,TSLA,61.35009,39.2760009765625,-1.2339973449707031,0.0
2016-01-25,40.012001037597656,40.7140007019043,39.17599868774414,39.2760009765625,39.2760009765625,13493500,TSLA,60.616867,38.71200180053711,-0.5639991760253906,0.0
2016-02-01,37.75199890136719,39.90399932861328,36.54999923706055,39.38800048828125,39.38800048828125,26488000,TSLA,59.307568,36.555999755859375,-2.832000732421875,0.0
2016-02-04,34.13999938964844,35.19599914550781,33.39799880981445,35.066001892089844,35.066001892089844,21927000,TSLA,55.654392,32.52000045776367,-2.546001434326172,0.0
2016-02-08,31.420000076293945,31.43000030517578,29.200000762939453,29.597999572753906,29.597999572753906,46565000,TSLA,51.787243,29.649999618530273,0.05200004577636719,0.0
2016-02-23,35.231998443603516,36.34600067138672,34.736000061035156,35.44200134277344,35.44200134277344,29922000,TSLA,56.536694,35.79999923706055,0.3579978942871094,0.0
2016-02-24,34.54999923706055,35.900001525878906,33.56800079345703,35.79999923706055,35.79999923706055,26978000,TSLA,56.10781,37.486000061035156,1.6860008239746094,0.0
2016-03-03,37.65599822998047,39.48400115966797,36.84400177001953,39.14799880981445,39.14799880981445,24145000,TSLA,59.208263,40.20800018310547,1.0600013732910156,0.0
2016-03-04,39.599998474121094,40.805999755859375,39.5,40.20800018310547,40.20800018310547,32445500,TSLA,60.791084,41.05799865722657,0.8499984741211009,0.0
2016-03-07,39.5359992980957,41.939998626708984,39.47999954223633,41.05799865722656,41.05799865722656,26647000,TSLA,61.26528,40.52000045776367,-0.5379981994628906,0.0
2016-03-08,40.70000076293945,41.5,40.439998626708984,40.52000045776367,40.52000045776367,20893500,TSLA,61.52381,41.74399948120117,1.2239990234375,0.0
2016-03-10,42.0,42.65800094604492,40.13399887084961,41.0359992980957,41.0359992980957,25962500,TSLA,62.10451,41.5,0.4640007019042969,0.0
