,open,high,low,close,adjclose,volume,ticker,adjclose_1,true_adjclose_1,buy_profit,sell_profit
2016-03-11,41.58599853515625,41.88399887084961,41.066001892089844,41.5,41.5,16715500,TSLA,62.203434,43.02999877929687,1.529998779296868,0.0
2016-03-22,47.44200134277344,47.79800033569336,46.512001037597656,46.847999572753906,46.847999572753906,21580000,TSLA,67.40862,44.51599884033203,-2.332000732421875,0.0
2016-03-31,45.86800003051758,47.48400115966797,45.00199890136719,45.95399856567383,45.95399856567383,40064500,TSLA,66.36738,47.518001556396484,1.5640029907226562,0.0
2016-04-08,52.099998474121094,52.16400146484375,49.604000091552734,50.013999938964844,50.013999938964844,36819500,TSLA,70.87514,49.98400115966797,-0.029998779296875,0.0
2016-04-29,49.62799835205078,49.68600082397461,47.5620002746582,48.152000427246094,48.152000427246094,27069000,TSLA,68.86193,48.36000061035156,0.20800018310546875,0.0
2016-05-02,48.29999923706055,48.63800048828125,46.9640007019043,48.36000061035156,48.36000061035156,19219500,TSLA,68.271324,46.4640007019043,-1.8959999084472656,0.0
2016-05-04,46.05799865722656,46.891998291015625,44.08000183105469,44.512001037597656,44.512001037597656,43502500,TSLA,65.68673,42.305999755859375,-2.2060012817382812,0.0
2016-05-06,42.17399978637695,43.27399826049805,41.62200164794922,42.986000061035156,42.986000061035156,28426000,TSLA,63.108074,41.784000396728516,-1.2019996643066406,0.0
2016-05-16,41.630001068115234,42.630001068115234,41.58399963378906,41.65800094604492,41.65800094604492,14747000,TSLA,62.556816,40.93199920654297,-0.7260017395019531,0.0
2016-05-19,42.7239990234375,43.358001708984375,41.459999084472656,43.04199981689453,43.04199981689453,34331500,TSLA,63.19978,44.055999755859375,1.0139999389648438,0.0
2016-05-20,43.39799880981445,44.11000061035156,43.27000045776367,44.055999755859375,44.055999755859375,45035500,TSLA,64.16556,43.24399948120117,-0.8120002746582031,0.0
2016-05-31,44.608001708984375,44.95000076293945,44.29999923706055,44.645999908447266,44.645999908447266,13945000,TSLA,65.10672,43.9119987487793,-0.7340011596679688,0.0
2016-06-10,45.47800064086914,45.59400177001953,43.683998107910156,43.757999420166016,43.757999420166016,30133000,TSLA,65.02157,43.57400131225586,-0.18399810791015625,0.0
2016-06-16,43.48400115966797,43.608001708984375,42.70000076293945,43.58599853515625,43.58599853515625,12201500,TSLA,63.922016,43.09400177001953,-0.49199676513671875,0.0
2016-06-17,43.5620002746582,43.99800109863281,42.900001525878906,43.09400177001953,43.09400177001953,15563000,TSLA,63.945034,43.93999862670899,0.8459968566894602,0.0
2016-06-29,41.0260009765625,42.35599899291992,40.599998474121094,42.03799819946289,42.03799819946289,29974500,TSLA,62.171326,42.45600128173828,0.4180030822753906,0.0
2016-07-05,41.94599914550781,42.90800094604492,41.599998474121094,42.79600143432617,42.79600143432617,25876500,TSLA,62.931053,42.88800048828126,0.09199905395508523,0.0
2016-07-06,42.0,43.04600143432617,41.79999923706055,42.88800048828125,42.88800048828125,24599500,TSLA,63.049183,43.1879997253418,0.2999992370605469,0.0
2016-07-11,43.992000579833984,45.35599899291992,43.902000427246094,44.95600128173828,44.95600128173828,27149000,TSLA,65.00735,44.930000305175774,-0.026000976562507105,0.0
2016-07-12,44.81999969482422,45.5,44.64400100708008,44.93000030517578,44.93000030517578,22856500,TSLA,65.400085,44.50600051879883,-0.4239997863769531,0.0
2016-07-28,45.59000015258789,46.152000427246094,45.31999969482422,46.12200164794922,46.12200164794922,12095500,TSLA,66.20546,46.95800018310547,0.83599853515625,0.0
2016-08-01,47.099998474121094,47.32600021362305,45.875999450683594,46.00199890136719,46.00199890136719,20081500,TSLA,66.87293,45.439998626708984,-0.5620002746582031,0.0
2016-08-02,45.874000549316406,45.9739990234375,44.279998779296875,45.439998626708984,45.439998626708984,19672000,TSLA,65.781746,45.15800094604492,-0.2819976806640625,0.0
2016-08-03,45.4739990234375,45.939998626708984,44.84199905395508,45.15800094604492,45.15800094604492,19439000,TSLA,65.755516,46.12200164794922,0.9640007019042969,0.0
2016-08-05,46.0,46.400001525878906,45.47999954223633,46.00600051879883,46.00600051879883,16026000,TSLA,66.34529,45.23199844360351,-0.7740020751953196,0.0
2016-08-09,45.36399841308594,46.30799865722656,45.33000183105469,45.816001892089844,45.816001892089844,11039000,TSLA,66.12615,45.13000106811523,-0.6860008239746165,0.0
2016-08-10,45.64799880981445,45.9739990234375,44.92399978637695,45.130001068115234,45.130001068115234,11691500,TSLA,65.84083,44.98199844360351,-0.14800262451172586,0.0
2016-08-22,44.83399963378906,45.02199935913086,44.5359992980957,44.58599853515625,44.58599853515625,10327500,TSLA,65.2262,44.96799850463867,0.3819999694824219,0.0
2016-08-23,44.86399841308594,45.698001861572266,44.560001373291016,44.96799850463867,44.96799850463867,23922000,TSLA,65.44145,44.52399826049805,-0.444000244140625,0.0
2016-08-26,44.428001403808594,44.571998596191406,43.763999938964844,43.99800109863281,43.99800109863281,11195000,TSLA,64.7045,43.040000915527344,-0.9580001831054688,0.0
2016-08-30,43.22200012207031,43.22200012207031,42.104000091552734,42.268001556396484,42.268001556396484,15844500,TSLA,63.299183,42.402000427246094,0.13399887084960938,0.0
2016-08-31,42.08599853515625,42.52000045776367,41.72999954223633,42.402000427246094,42.402000427246094,16382500,TSLA,62.837326,40.15399932861328,-2.2480010986328125,0.0
2016-09-02,40.465999603271484,40.63999938964844,39.2400016784668,39.555999755859375,39.555999755859375,29887000,TSLA,60.72132,40.56600189208984,1.0100021362304616,0.0
2016-09-12,39.0,40.27399826049805,38.81999969482422,39.65999984741211,39.65999984741211,18576000,TSLA,60.291256,39.209999084472656,-0.4500007629394531,0.0
2016-09-14,39.150001525878906,39.58399963378906,38.97200012207031,39.28200149536133,39.28200149536133,11272500,TSLA,60.131927,40.08399963378906,0.8019981384277344,0.0
2016-09-23,41.198001861572266,42.0359992980957,41.13399887084961,41.4900016784668,41.4900016784668,14526000,TSLA,62.17928,41.79800033569335,0.3079986572265554,0.0
2016-10-06,40.492000579833984,40.84199905395508,40.04199981689453,40.20000076293945,40.20000076293945,23517000,TSLA,61.1437,39.321998596191406,-0.8780021667480469,0.0
2016-10-07,40.20000076293945,40.263999938964844,39.15999984741211,39.321998596191406,39.321998596191406,17465000,TSLA,60.543648,40.189998626708984,0.8680000305175781,0.0
2016-11-25,38.72800064086914,39.448001861572266,38.72800064086914,39.33000183105469,39.33000183105469,11830500,TSLA,59.9628,39.2239990234375,-0.1060028076171875,0.0
2016-11-28,39.09600067138672,39.869998931884766,38.90999984741211,39.2239990234375,39.2239990234375,22646000,TSLA,60.11732,37.91400146484375,-1.30999755859375,0.0
2016-11-30,38.20000076293945,38.37799835205078,37.5,37.880001068115234,37.880001068115234,17735500,TSLA,58.932575,36.375999450683594,-1.5040016174316406,0.0
2016-12-09,38.17399978637695,38.768001556396484,38.1619987487793,38.43600082397461,38.43600082397461,13612500,TSLA,59.327152,38.486000061035156,0.049999237060546875,0.0
2016-12-20,40.61000061035156,41.79999923706055,40.5,41.757999420166016,41.757999420166016,23445500,TSLA,61.88295,41.540000915527344,-0.21799850463867188,0.0
2016-12-21,41.689998626708984,42.44599914550781,41.481998443603516,41.540000915527344,41.540000915527344,26038000,TSLA,62.433517,41.689998626708984,0.14999771118164062,0.0
2016-12-29,43.71200180053711,43.84000015258789,42.82400131225586,42.93600082397461,42.93600082397461,20225000,TSLA,63.866184,42.737998962402344,-0.19800186157226562,0.0
2016-12-30,43.2599983215332,43.5,42.33599853515625,42.737998962402344,42.737998962402344,23213000,TSLA,63.51642,43.39799880981445,0.6599998474121094,0.0
2017-01-05,45.284000396728516,45.49599838256836,44.38999938964844,45.349998474121094,45.349998474121094,29558500,TSLA,65.51661,45.80199813842774,0.45199966430664773,0.0
2017-01-06,45.38600158691406,46.0620002746582,45.09000015258789,45.801998138427734,45.801998138427734,27639500,TSLA,65.95427,46.25600051879883,0.45400238037109375,0.0
2017-01-11,45.81399917602539,45.99599838256836,45.33599853515625,45.94599914550781,45.94599914550781,18254000,TSLA,66.154465,45.917999267578125,-0.0279998779296875,0.0
2017-02-02,49.667999267578125,50.48400115966797,49.54199981689453,50.310001373291016,50.310001373291016,12499000,TSLA,70.10695,50.265998840332024,-0.04400253295899148,0.0
2017-02-08,51.470001220703125,52.672000885009766,51.2400016784668,52.41600036621094,52.41600036621094,19665000,TSLA,71.89324,53.84000015258789,1.4239997863769531,0.0
2017-02-09,53.25,54.236000061035156,53.22999954223633,53.84000015258789,53.84000015258789,39101000,TSLA,73.39624,53.846000671386726,0.00600051879883523,0.0
2017-02-17,53.15999984741211,54.577999114990234,52.83000183105469,54.44599914550781,54.44599914550781,31285500,TSLA,73.53348,55.47800064086913,1.032001495361321,0.0
2017-02-28,48.8380012512207,50.20000076293945,48.779998779296875,49.99800109863281,49.99800109863281,30390500,TSLA,69.547,50.00400161743164,0.006000518798828125,0.0
2017-03-22,50.3120002746582,51.013999938964844,50.10200119018555,51.00199890136719,51.00199890136719,20296500,TSLA,70.64165,50.95600128173828,-0.04599761962890625,0.0
2017-03-28,55.40399932861328,56.13600158691406,55.0,55.4900016784668,55.4900016784668,39938000,TSLA,75.118614,55.47600173950195,-0.01399993896484375,0.0
2017-03-30,55.608001708984375,56.400001525878906,55.44200134277344,55.58399963378906,55.58399963378906,20742000,TSLA,75.411156,55.65999984741211,0.07600021362304688,0.0
2017-04-05,60.40800094604492,60.97600173950195,58.84000015258789,59.0,59.0,39404500,TSLA,79.08391,59.740001678466804,0.740001678466804,0.0
2017-04-06,59.375999450683594,60.38800048828125,58.81999969482422,59.7400016784668,59.7400016784668,27603000,TSLA,78.939514,60.507999420166016,0.7679977416992188,0.0
2017-04-11,62.67599868774414,62.694000244140625,61.099998474121094,61.742000579833984,61.742000579833984,28623000,TSLA,81.2058,59.36800003051758,-2.3740005493164062,0.0
2017-04-24,61.84400177001953,62.11000061035156,61.20399856567383,61.60599899291992,61.60599899291992,25417500,TSLA,80.89506,62.757999420166016,1.1520004272460938,0.0
2017-04-26,62.4739990234375,62.900001525878906,61.79999923706055,62.034000396728516,62.034000396728516,23475000,TSLA,81.466225,61.72600173950195,-0.3079986572265625,0.0
2017-05-01,62.97600173950195,65.44999694824219,62.96200180053711,64.56600189208984,64.56600189208984,44148000,TSLA,83.00697,63.77799987792969,-0.7880020141601562,0.0
2017-05-11,64.68000030517578,65.19999694824219,63.91999816894531,64.62000274658203,64.62000274658203,23769000,TSLA,83.60785,64.96199798583984,0.3419952392578125,0.0
2017-05-23,62.09199905395508,62.145999908447266,60.69599914550781,60.77199935913086,60.77199935913086,21592000,TSLA,80.64305,62.043998718261726,1.2719993591308665,0.0
2017-05-30,65.19999694824219,67.25599670410156,65.1520004272461,67.0199966430664,67.0199966430664,38914500,TSLA,85.03625,68.2020034790039,1.1820068359375,0.0
2017-06-09,74.88400268554688,75.3740005493164,70.95999908447266,71.46399688720703,71.46399688720703,86307000,TSLA,91.36238,71.802001953125,0.33800506591796875,0.0
2017-06-21,74.87000274658203,75.39800262451172,73.60399627685547,75.27999877929688,75.27999877929688,24616000,TSLA,93.06544,76.52200317382812,1.24200439453125,0.0
2017-06-22,75.5979995727539,77.0,74.71399688720703,76.52200317382812,76.52200317382812,37649000,TSLA,94.126785,76.69000244140625,0.167999267578125,0.0
2017-06-26,77.33799743652344,77.38999938964844,74.62000274658203,75.49800109863281,75.49800109863281,33020500,TSLA,94.32488,72.4739990234375,-3.0240020751953125,0.0
2017-06-29,74.12200164794922,74.19999694824219,70.81999969482422,72.1500015258789,72.1500015258789,41105000,TSLA,91.14921,72.3219985961914,0.1719970703125,0.0
2017-07-05,69.44000244140625,69.447998046875,65.26599884033203,65.41799926757812,65.41799926757812,85233500,TSLA,85.98435,61.76599884033203,-3.6520004272460938,0.0
2017-07-06,63.45199966430664,64.15799713134766,61.2599983215332,61.76599884033203,61.76599884033203,96622500,TSLA,81.61526,62.64400100708008,0.8780021667480469,0.0
2017-07-07,62.70000076293945,63.400001525878906,61.47600173950195,62.64400100708008,62.64400100708008,70884500,TSLA,81.58291,63.209999084472656,0.5659980773925781,0.0
2017-07-11,63.20000076293945,65.45600128173828,62.86000061035156,65.44400024414062,65.44400024414062,57797000,TSLA,83.21302,65.90399932861328,0.45999908447265625,0.0
2017-08-01,64.5999984741211,64.88999938964844,63.22600173950195,63.91400146484375,63.91400146484375,41515500,TSLA,83.12787,65.1780014038086,1.2639999389648438,0.0
2017-08-03,69.06600189208984,70.0,68.62999725341797,69.41799926757812,69.41799926757812,67675000,TSLA,87.84542,71.38200378417969,1.9640045166015625,0.0
2017-08-17,72.24199676513672,72.66000366210938,70.31800079345703,70.38400268554688,70.38400268554688,25138500,TSLA,89.88492,69.49199676513672,-0.8920059204101562,0.0
2017-08-18,70.58200073242188,70.80000305175781,69.16000366210938,69.49199676513672,69.49199676513672,27041000,TSLA,88.597824,67.5719985961914,-1.9199981689453125,0.0
2017-08-25,70.8479995727539,71.13800048828125,69.45999908447266,69.61000061035156,69.61000061035156,17420000,TSLA,88.86433,69.13200378417969,-0.477996826171875,0.0
2017-08-28,69.45600128173828,69.47000122070312,67.94400024414062,69.13200378417969,69.13200378417969,18820000,TSLA,87.69598,69.47200012207031,0.339996337890625,0.0
2017-08-29,67.89600372314453,69.80999755859375,67.75,69.47200012207031,69.47200012207031,20368500,TSLA,87.47913,70.63600158691406,1.16400146484375,0.0
2017-08-30,69.93399810791016,70.69400024414062,69.4000015258789,70.63600158691406,70.63600158691406,17064500,TSLA,88.80523,71.18000030517578,0.5439987182617188,0.0
2017-09-07,69.19599914550781,70.49600219726562,68.69000244140625,70.12200164794922,70.12200164794922,21196000,TSLA,88.29468,68.68000030517578,-1.4420013427734375,0.0
2017-09-28,67.97599792480469,68.55000305175781,67.08000183105469,67.91999816894531,67.91999816894531,26598000,TSLA,86.640854,68.22000122070312,0.3000030517578125,0.0
2017-10-03,67.18000030517578,69.70999908447266,66.25599670410156,69.62799835205078,69.62799835205078,50768000,TSLA,86.90101,71.00199890136719,1.3740005493164062,0.0
2017-10-04,70.25,71.7239990234375,69.91999816894531,71.00199890136719,71.00199890136719,40817500,TSLA,89.25655,71.06600189208984,0.06400299072265625,0.0
2017-10-13,71.39600372314453,71.697998046875,70.73600006103516,71.11399841308594,71.11399841308594,17702500,TSLA,89.782684,70.12000274658203,-0.9939956665039062,0.0
2017-11-01,66.44999694824219,66.52200317382812,64.052001953125,64.21600341796875,64.21600341796875,42286500,TSLA,84.16983,59.85200119018555,-4.364002227783203,0.0
2017-11-14,63.0,63.27000045776367,61.380001068115234,61.7400016784668,61.7400016784668,28380500,TSLA,81.47637,62.2599983215332,0.5199966430664062,0.0
2017-12-01,61.0880012512207,62.06399917602539,61.0099983215332,61.305999755859375,61.305999755859375,21464500,TSLA,80.618286,61.040000915527344,-0.26599884033203125,0.0
2017-12-04,61.29999923706055,61.65399932861328,60.12200164794922,61.040000915527344,61.040000915527344,29175500,TSLA,80.26527,60.7400016784668,-0.2999992370605469,0.0
2017-12-14,68.2020034790039,69.48799896240234,67.37999725341797,67.5780029296875,67.5780029296875,28999500,TSLA,86.88954,68.69000244140625,1.11199951171875,0.0
2018-01-26,68.30000305175781,68.80000305175781,67.14199829101562,68.56999969482422,68.56999969482422,22697000,TSLA,86.95377,69.90599822998047,1.33599853515625,0.0
2018-02-07,67.7979965209961,69.19999694824219,67.13200378417969,69.0,69.0,34846000,TSLA,87.00823,63.04600143432617,-5.953998565673828,0.0
2018-02-21,67.20600128173828,67.93800354003906,66.63400268554688,66.66000366210938,66.66000366210938,16098000,TSLA,85.95439,69.23400115966797,2.5739974975585938,0.0
2018-03-02,65.39600372314453,67.04399871826172,64.59400177001953,67.02400207519531,67.02400207519531,25464000,TSLA,84.93498,66.66999816894531,-0.35400390625,0.0
2018-03-14,67.35199737548828,67.96199798583984,64.78600311279297,65.32599639892578,65.32599639892578,39837000,TSLA,85.15132,65.12000274658203,-0.20599365234375,0.0
2018-03-20,62.9739990234375,63.25,61.75199890136719,62.11000061035156,62.11000061035156,23821500,TSLA,81.659706,63.305999755859375,1.1959991455078125,0.0
2018-03-21,62.04999923706055,64.48799896240234,62.03799819946289,63.305999755859375,63.305999755859375,29792000,TSLA,82.09797,61.81999969482422,-1.4860000610351562,0.0
2018-03-22,62.77799987792969,63.763999938964844,61.63600158691406,61.81999969482422,61.81999969482422,24699000,TSLA,81.637825,60.30799865722656,-1.5120010375976562,0.0
2018-03-29,51.29800033569336,54.19200134277344,49.641998291015625,53.22600173950195,53.22600173950195,75853500,TSLA,71.88477,50.49599838256835,-2.730003356933601,0.0
2018-04-18,58.215999603271484,60.04800033569336,57.63199996948242,58.66999816894531,58.66999816894531,32788500,TSLA,78.0548,60.01599884033203,1.3460006713867188,0.0
2018-04-19,58.215999603271484,60.20199966430664,57.709999084472656,60.01599884033203,60.01599884033203,30453000,TSLA,78.445595,58.04800033569336,-1.9679985046386719,0.0
2018-05-02,59.7140007019043,61.369998931884766,59.555999755859375,60.22999954223633,60.22999954223633,44852000,TSLA,79.48705,56.88999938964843,-3.3400001525878977,0.0
2018-05-10,61.5,62.597999572753906,60.821998596191406,61.00400161743164,61.00400161743164,28258000,TSLA,80.69012,60.21200180053711,-0.7919998168945312,0.0
2018-05-15,57.00199890136719,57.391998291015625,56.099998474121094,56.83599853515625,56.83599853515625,47596000,TSLA,76.32064,57.29600143432617,0.4600028991699219,0.0
2018-05-22,57.551998138427734,57.599998474121094,54.683998107910156,55.00199890136719,55.00199890136719,44729000,TSLA,75.706924,55.81399917602539,0.8120002746582031,0.0
2018-05-23,55.551998138427734,55.981998443603516,54.79999923706055,55.81399917602539,55.81399917602539,29925500,TSLA,75.17466,55.56999969482422,-0.24399948120117188,0.0
2018-06-05,59.540000915527344,59.560001373291016,57.347999572753906,58.22600173950195,58.22600173950195,29976000,TSLA,78.05114,63.900001525878906,5.673999786376953,0.0
2018-06-21,72.4000015258789,73.24199676513672,69.25399780273438,69.50199890136719,69.50199890136719,39835500,TSLA,89.54312,66.72599792480469,-2.7760009765625,0.0
2018-06-28,69.73200225830078,71.40399932861328,69.22200012207031,69.98600006103516,69.98600006103516,41990000,TSLA,88.65403,68.58999633789062,-1.3960037231445312,0.0
2018-06-29,70.66600036621094,70.77200317382812,68.48200225830078,68.58999633789062,68.58999633789062,32462000,TSLA,88.21045,67.01399993896484,-1.5759963989257812,0.0
2018-07-03,66.3499984741211,66.49800109863281,61.9379997253418,62.172000885009766,62.172000885009766,61413000,TSLA,83.093544,61.83200073242188,-0.3400001525878835,0.0
2018-07-05,62.75199890136719,62.87799835205078,59.24399948120117,61.832000732421875,61.832000732421875,87382000,TSLA,80.713715,61.779998779296875,-0.052001953125,0.0
2018-07-10,64.91200256347656,65.53600311279297,63.84000015258789,64.49400329589844,64.49400329589844,47357500,TSLA,83.618515,63.79199981689453,-0.7020034790039062,0.0
2018-07-13,63.11600112915039,63.91600036621094,61.849998474121094,63.77399826049805,63.77399826049805,29349000,TSLA,82.258896,62.02000045776367,-1.753997802734375,0.0
2018-07-23,60.36800003051758,61.099998474121094,58.571998596191406,60.63999938964844,60.63999938964844,54964500,TSLA,79.40188,59.486000061035156,-1.1539993286132812,0.0
2018-07-24,60.88399887084961,61.54399871826172,58.5099983215332,59.486000061035156,59.486000061035156,47954000,TSLA,79.33497,61.74800109863281,2.2620010375976562,0.0
2018-08-21,62.12200164794922,64.95800018310547,61.79999923706055,64.37999725341797,64.37999725341797,65861000,TSLA,82.338936,64.3280029296875,-0.05199432373046875,0.0
2018-08-28,63.68199920654297,63.7760009765625,62.237998962402344,62.37200164794922,62.37200164794922,38245500,TSLA,82.06907,61.00199890136719,-1.3700027465820312,0.0
2018-09-10,54.652000427246094,57.20600128173828,54.20000076293945,57.099998474121094,57.099998474121094,71417500,TSLA,75.3407,55.88800048828126,-1.2119979858398366,0.0
2018-09-14,57.75199890136719,59.465999603271484,57.30400085449219,59.040000915527344,59.040000915527344,33828000,TSLA,77.82957,58.96799850463867,-0.07200241088867188,0.0
2018-09-17,58.007999420166016,60.17399978637695,57.625999450683594,58.96799850463867,58.96799850463867,34438000,TSLA,78.10715,56.992000579833984,-1.9759979248046875,0.0
2018-09-28,54.051998138427734,55.599998474121094,52.11199951171875,52.95399856567383,52.95399856567383,168248500,TSLA,73.27912,62.13999938964844,9.18600082397461,0.0
2018-10-03,60.66600036621094,60.91999816894531,58.31399917602539,58.959999084472656,58.959999084472656,39975000,TSLA,78.988266,56.36600112915039,-2.5939979553222656,0.0
2018-10-10,52.922000885009766,53.10200119018555,49.55400085449219,51.375999450683594,51.375999450683594,64076500,TSLA,71.52036,50.44599914550781,-0.9300003051757812,0.0
2018-10-15,51.8120002746582,52.65599822998047,50.90800094604492,51.917999267578125,51.917999267578125,31000000,TSLA,71.72361,55.318000793457024,3.400001525878899,0.0
2018-10-19,53.47800064086914,53.93199920654297,50.70000076293945,52.0,52.0,46877500,TSLA,72.29883,52.189998626708984,0.18999862670898438,0.0
2018-10-22,52.13600158691406,52.37200164794922,50.518001556396484,52.189998626708984,52.189998626708984,28001500,TSLA,71.70802,58.827999114990234,6.63800048828125,0.0
2018-10-24,60.209999084472656,60.88800048828125,57.145999908447266,57.70000076293945,57.70000076293945,100291500,TSLA,78.183914,62.97200012207031,5.271999359130859,0.0
2018-11-09,69.80000305175781,70.80000305175781,69.0459976196289,70.10199737548828,70.10199737548828,25494000,TSLA,88.55984,66.25599670410156,-3.8460006713867188,0.0
2018-11-19,71.26799774169922,73.3499984741211,70.57599639892578,70.69400024414062,70.69400024414062,48544500,TSLA,89.91495,69.49800109863281,-1.1959991455078125,0.0
2018-11-29,69.4000015258789,69.5,67.91000366210938,68.23400115966797,68.23400115966797,15403500,TSLA,87.47495,70.09600067138672,1.86199951171875,0.0
2018-12-06,71.2020034790039,73.47599792480469,70.1520004272461,72.61199951171875,72.61199951171875,39212500,TSLA,90.32242,71.59400177001953,-1.0179977416992188,0.0
2018-12-07,73.80000305175781,75.89800262451172,71.52999877929688,71.59400177001953,71.59400177001953,57556000,TSLA,91.474945,73.02999877929688,1.4359970092773438,0.0
2018-12-14,75.0,75.5739974975586,72.86599731445312,73.14199829101562,73.14199829101562,31688000,TSLA,92.414085,69.68399810791016,-3.4580001831054688,0.0
2018-12-18,70.10800170898438,70.30999755859375,66.73799896240234,67.40599822998047,67.40599822998047,35500000,TSLA,87.26998,66.59400177001953,-0.8119964599609375,0.0
2019-01-14,68.47599792480469,68.5,66.80000305175781,66.87999725341797,66.87999725341797,26236500,TSLA,86.414406,68.88600158691406,2.0060043334960938,0.0
2019-01-17,69.24199676513672,70.30000305175781,68.83000183105469,69.46199798583984,69.46199798583984,18383500,TSLA,88.13949,60.45199966430665,-9.009998321533196,0.0
2019-01-23,58.5,58.900001525878906,56.3380012512207,57.518001556396484,57.518001556396484,62650000,TSLA,77.178474,58.30199813842774,0.7839965820312571,0.0
2019-02-07,62.65999984741211,62.939998626708984,60.599998474121094,61.50199890136719,61.50199890136719,32603000,TSLA,81.0703,61.15999984741211,-0.3419990539550781,0.0
2019-02-13,62.470001220703125,62.54999923706055,61.11399841308594,61.63399887084961,61.63399887084961,25708000,TSLA,81.11463,60.75400161743164,-0.8799972534179688,0.0
2019-02-14,60.67599868774414,61.354000091552734,60.20000076293945,60.75400161743164,60.75400161743164,26004000,TSLA,80.02204,61.57600021362305,0.8219985961914062,0.0
2019-02-21,60.36199951171875,60.64799880981445,58.099998474121094,58.24599838256836,58.24599838256836,44546000,TSLA,78.62244,58.94200134277344,0.6960029602050781,0.0
2019-02-22,58.89799880981445,59.29999923706055,58.41999816894531,58.94200134277344,58.94200134277344,28703000,TSLA,78.28949,59.75400161743164,0.8120002746582031,0.0
2019-03-05,56.400001525878906,56.79999923706055,54.02000045776367,55.30799865722656,55.30799865722656,93823500,TSLA,75.09741,55.248001098632805,-0.059997558593757105,0.0
