,open,high,low,close,adjclose,volume,ticker,adjclose_1,true_adjclose_1,buy_profit,sell_profit
2019-03-07,55.768001556396484,56.939998626708984,54.849998474121094,55.31800079345703,55.31800079345703,47212500,TSLA,75.286644,56.827999114990234,1.5099983215332031,0.0
2019-03-08,55.38199996948242,57.11800003051758,55.178001403808594,56.827999114990234,56.827999114990234,44098000,TSLA,75.702675,58.183998107910156,1.3559989929199219,0.0
2019-03-12,57.29800033569336,57.61399841308594,56.21200180053711,56.672000885009766,56.672000885009766,37520500,TSLA,76.4491,57.79199981689453,1.1199989318847656,0.0
2019-03-15,56.70199966430664,56.74399948120117,54.880001068115234,55.08599853515625,55.08599853515625,73927500,TSLA,75.32883,53.89799880981446,-1.1879997253417898,0.0
2019-04-01,56.52399826049805,57.84000015258789,56.25600051879883,57.83599853515625,57.83599853515625,40552000,TSLA,76.6257,57.17599868774414,-0.6599998474121094,0.0
2019-04-08,55.53799819946289,56.231998443603516,54.0880012512207,54.63999938964844,54.63999938964844,52052000,TSLA,74.712326,54.46200180053711,-0.17799758911132812,0.0
2019-04-11,53.65999984741211,54.099998474121094,53.119998931884766,53.683998107910156,53.683998107910156,49179500,TSLA,73.359,53.540000915527344,-0.1439971923828125,0.0
2019-04-12,54.04399871826172,54.38999938964844,53.36600112915039,53.540000915527344,53.540000915527344,33730000,TSLA,73.57433,53.27600097656249,-0.26399993896485086,0.0
2019-04-18,54.24599838256836,54.96799850463867,53.95000076293945,54.652000427246094,54.652000427246094,29381500,TSLA,74.17683,52.54999923706055,-2.102001190185547,0.0
2019-04-22,53.79999923706055,53.93600082397461,52.49599838256836,52.54999923706055,52.54999923706055,60735500,TSLA,72.89646,52.779998779296875,0.22999954223632812,0.0
2019-04-26,49.29999923706055,49.33599853515625,46.22600173950195,47.02799987792969,47.02799987792969,111803500,TSLA,67.94847,48.29399871826171,1.2659988403320241,0.0
2019-04-29,47.172000885009766,48.79600143432617,46.433998107910156,48.29399871826172,48.29399871826172,83572500,TSLA,67.76555,47.737998962402344,-0.555999755859375,0.0
2019-05-09,48.400001525878906,48.736000061035156,47.38800048828125,48.395999908447266,48.395999908447266,33557000,TSLA,68.37831,47.90399932861328,-0.4920005798339844,0.0
2019-05-13,46.402000427246094,46.49399948120117,44.900001525878906,45.402000427246094,45.402000427246094,54174000,TSLA,66.05037,46.46200180053711,1.0600013732910156,0.0
2019-05-14,45.86000061035156,46.900001525878906,45.599998474121094,46.46200180053711,46.46200180053711,36262000,TSLA,66.50636,46.38999938964844,-0.07200241088867188,0.0
2019-06-05,39.736000061035156,40.25600051879883,38.369998931884766,39.31800079345703,39.31800079345703,67554000,TSLA,60.11123,41.189998626708984,1.8719978332519531,0.0
2019-06-06,40.88800048828125,42.20000076293945,40.36000061035156,41.189998626708984,41.189998626708984,101211000,TSLA,61.686935,40.900001525878906,-0.2899971008300781,0.0
2019-06-14,42.25,43.33000183105469,42.08000183105469,42.98400115966797,42.98400115966797,37167000,TSLA,63.21843,45.00600051879883,2.0219993591308594,0.0
2019-06-19,45.02199935913086,45.55400085449219,44.21200180053711,45.2859992980957,45.2859992980957,32875500,TSLA,65.40659,43.92399978637695,-1.36199951171875,0.0
2019-07-03,47.87799835205078,48.31399917602539,46.902000427246094,46.97999954223633,46.97999954223633,71005500,TSLA,67.61358,46.619998931884766,-0.3600006103515625,0.0
2019-07-08,46.24800109863281,46.45000076293945,45.731998443603516,46.06800079345703,46.06800079345703,29402500,TSLA,66.43887,46.012001037597656,-0.055999755859375,0.0
2019-07-22,51.75,52.43000030517578,50.8380012512207,51.13600158691406,51.13600158691406,34212000,TSLA,71.439964,52.034000396728516,0.8979988098144531,0.0
2019-07-23,51.34199905395508,52.09600067138672,50.900001525878906,52.034000396728516,52.034000396728516,25115500,TSLA,71.53847,52.97600173950195,0.9420013427734375,0.0
2019-07-24,51.83399963378906,53.2140007019043,51.63199996948242,52.97600173950195,52.97600173950195,55364000,TSLA,72.22359,45.763999938964844,-7.212001800537109,0.0
2019-07-26,45.38399887084961,46.051998138427734,44.45000076293945,45.608001708984375,45.608001708984375,50138500,TSLA,65.68576,47.15399932861328,1.5459976196289062,0.0
2019-08-01,48.529998779296875,48.902000427246094,46.354000091552734,46.77000045776367,46.77000045776367,41297500,TSLA,67.77823,46.86800003051758,0.09799957275390625,0.0
2019-08-02,46.27000045776367,47.25400161743164,45.84600067138672,46.86800003051758,46.86800003051758,30682500,TSLA,66.850655,45.66400146484375,-1.2039985656738281,0.0
2019-08-21,44.402000427246094,44.64400100708008,43.52000045776367,44.16600036621094,44.16600036621094,38971500,TSLA,64.60579,44.430000305175774,0.26399993896483664,0.0
2019-08-23,43.99399948120117,44.23400115966797,42.20000076293945,42.279998779296875,42.279998779296875,42693000,TSLA,63.637928,43.0,0.720001220703125,0.0
2019-09-03,44.816001892089844,45.790000915527344,44.63199996948242,45.00199890136719,45.00199890136719,26770500,TSLA,65.4689,44.13600158691406,-0.865997314453125,0.0
2019-09-04,45.37799835205078,45.69200134277344,43.84199905395508,44.13600158691406,44.13600158691406,28805000,TSLA,65.15776,45.91600036621094,1.779998779296875,0.0
2019-09-05,44.5,45.959999084472656,44.16999816894531,45.91600036621094,45.91600036621094,36976500,TSLA,65.523445,45.49000167846679,-0.42599868774414773,0.0
2019-09-10,46.15999984741211,47.108001708984375,45.78799819946289,47.108001708984375,47.108001708984375,24418500,TSLA,66.85842,49.41999816894531,2.3119964599609375,0.0
2019-09-13,49.391998291015625,49.689998626708984,48.9739990234375,49.040000915527344,49.040000915527344,26565500,TSLA,69.36828,48.56200027465821,-0.4780006408691335,0.0
2019-09-23,48.0,49.0359992980957,47.84400177001953,48.24599838256836,48.24599838256836,21701000,TSLA,68.47497,44.64199829101562,-3.6040000915527415,0.0
2019-09-24,48.30400085449219,48.39799880981445,44.52199935913086,44.641998291015625,44.641998291015625,64457500,TSLA,66.59813,45.74000167846679,1.0980033874511648,0.0
2019-09-27,48.439998626708984,49.742000579833984,47.74599838256836,48.42599868774414,48.42599868774414,55582000,TSLA,68.65536,48.17399978637695,-0.2519989013671875,0.0
2019-10-03,46.37200164794922,46.895999908447266,44.85599899291992,46.60599899291992,46.60599899291992,75422500,TSLA,66.376366,46.2859992980957,-0.31999969482421875,0.0
2019-10-16,51.47800064086914,52.41999816894531,51.38399887084961,51.95000076293945,51.95000076293945,33420500,TSLA,71.71179,52.39400100708008,0.444000244140625,0.0
2019-10-24,59.67399978637695,60.986000061035156,57.84000015258789,59.93600082397461,59.93600082397461,148604500,TSLA,78.791145,65.6259994506836,5.689998626708984,0.0
2019-10-31,62.619998931884766,63.79999923706055,62.599998474121094,62.98400115966797,62.98400115966797,25335000,TSLA,82.12548,62.6619987487793,-0.3220024108886719,0.0
2019-11-01,63.263999938964844,63.29600143432617,61.959999084472656,62.6619987487793,62.6619987487793,31919500,TSLA,81.89108,63.49399948120117,0.832000732421875,0.0
2019-11-12,69.37999725341797,70.0739974975586,68.80799865722656,69.98600006103516,69.98600006103516,36797000,TSLA,88.18245,69.22200012207031,-0.7639999389648438,0.0
2019-11-14,69.22200012207031,70.76799774169922,68.58200073242188,69.87000274658203,69.87000274658203,32324500,TSLA,88.24266,70.43399810791016,0.563995361328125,0.0
2019-11-15,70.12799835205078,70.55999755859375,69.6719970703125,70.43399810791016,70.43399810791016,24045000,TSLA,88.807594,69.99800109863281,-0.43599700927734375,0.0
2019-11-18,70.58399963378906,70.62999725341797,69.22000122070312,69.99800109863281,69.99800109863281,22002000,TSLA,88.71204,71.90399932861328,1.9059982299804688,0.0
2019-11-20,72.0,72.23999786376953,69.91400146484375,70.44400024414062,70.44400024414062,33625500,TSLA,89.62833,70.96600341796875,0.522003173828125,0.0
2019-11-25,68.86399841308594,68.91400146484375,66.89199829101562,67.26799774169922,67.26799774169922,61697500,TSLA,86.61874,65.78399658203125,-1.4840011596679688,0.0
2019-12-12,70.98400115966797,72.5479965209961,70.64600372314453,71.93599700927734,71.93599700927734,38819500,TSLA,90.011925,71.6780014038086,-0.25799560546875,0.0
2019-12-19,79.46399688720703,81.37000274658203,79.30000305175781,80.80799865722656,80.80799865722656,90535500,TSLA,98.01179,81.11799621582031,0.30999755859375,0.0
2020-01-07,92.27999877929688,94.32599639892578,90.6719970703125,93.81199645996094,93.81199645996094,89410500,TSLA,109.668686,98.42800140380857,4.616004943847628,0.0
2020-01-17,101.52200317382812,103.13400268554688,100.63200378417969,102.0999984741211,102.0999984741211,68145500,TSLA,118.13491,109.44000244140625,7.340003967285156,0.0
2020-01-28,113.697998046875,115.36199951171875,111.61599731445312,113.37999725341797,113.37999725341797,58942500,TSLA,128.99547,116.19799804687499,2.818000793457017,0.0
2020-02-05,164.65199279785156,169.1959991455078,140.82200622558594,146.94000244140625,146.94000244140625,242119000,TSLA,167.86298,149.79200744628906,2.8520050048828125,0.0
2020-02-06,139.98399353027344,159.16600036621094,137.39999389648438,149.79200744628906,149.79200744628906,199404000,TSLA,160.03542,149.61399841308594,-0.178009033203125,0.0
2020-02-12,155.57400512695312,157.9499969482422,152.6739959716797,153.45799255371094,153.45799255371094,60112500,TSLA,167.57043,160.8000030517578,7.342010498046875,0.0
2020-02-19,184.6999969482422,188.95599365234375,180.20399475097656,183.48399353027344,183.48399353027344,127115000,TSLA,195.03189,179.8820037841797,-3.60198974609375,0.0
2020-02-20,182.38999938964844,182.39999389648438,171.98800659179688,179.8820037841797,179.8820037841797,88174500,TSLA,190.13548,180.19999694824222,0.3179931640625284,0.0
2020-02-24,167.8000030517578,172.6999969482422,164.44000244140625,166.75799560546875,166.75799560546875,75961000,TSLA,179.71867,159.98199462890625,-6.7760009765625,0.0
2020-02-25,169.8000030517578,171.32000732421875,157.39999389648438,159.98199462890625,159.98199462890625,86452500,TSLA,176.452,155.75999450683594,-4.2220001220703125,0.0
2020-02-28,125.94000244140625,138.10400390625,122.30400085449219,133.59800720214844,133.59800720214844,121114500,TSLA,144.4122,148.7239990234375,15.125991821289062,0.0
2020-03-02,142.2519989013672,148.73800659179688,137.33399963378906,148.7239990234375,148.7239990234375,100975000,TSLA,157.69493,149.10200500488278,0.3780059814452841,0.0
2020-03-06,138.0,141.39999389648438,136.85400390625,140.6959991455078,140.6959991455078,63314500,TSLA,153.01207,121.59999847412108,-19.096000671386733,0.0
2020-03-17,88.00199890136719,94.37000274658203,79.19999694824219,86.04000091552734,86.04000091552734,119973000,TSLA,104.111275,72.24400329589844,-13.795997619628906,0.0
2020-03-19,74.94000244140625,90.4000015258789,71.69200134277344,85.52799987792969,85.52799987792969,150977500,TSLA,98.50713,85.50599670410156,-0.022003173828125,0.0
2020-03-31,100.25,108.59200286865234,99.4000015258789,104.80000305175781,104.80000305175781,88857500,TSLA,119.49225,96.31199645996094,-8.488006591796875,0.0
2020-04-13,118.03199768066406,130.39999389648438,116.10600280761719,130.19000244140625,130.19000244140625,112377000,TSLA,138.60219,141.97799682617188,11.787994384765625,0.0
2020-04-17,154.45599365234375,154.99000549316406,149.53199768066406,150.7779998779297,150.7779998779297,65641000,TSLA,165.21489,149.27200317382812,-1.5059967041015625,0.0
2020-04-20,146.5399932861328,153.11399841308594,142.44200134277344,149.27200317382812,149.27200317382812,73733000,TSLA,161.01695,137.343994140625,-11.928009033203125,0.0
2020-04-22,140.79600524902344,146.8000030517578,137.74200439453125,146.4219970703125,146.4219970703125,70827500,TSLA,156.48729,141.1260070800781,-5.295989990234403,0.0
2020-05-06,155.3000030517578,157.9600067138672,152.2220001220703,156.51600646972656,156.51600646972656,55616000,TSLA,168.16449,156.00799560546875,-0.5080108642578125,0.0
2020-05-14,156.0,160.6719970703125,152.8000030517578,160.66600036621094,160.66600036621094,68411000,TSLA,170.09431,159.83399963378906,-0.832000732421875,0.0
2020-05-15,158.07000732421875,161.00999450683594,157.30999755859375,159.83399963378906,159.83399963378906,52592000,TSLA,171.51186,162.7259979248047,2.891998291015625,0.0
2020-05-19,163.03399658203125,164.41400146484375,161.21600341796875,161.6020050048828,161.6020050048828,48182500,TSLA,174.74586,163.11199951171875,1.5099945068359375,0.0
2020-06-02,178.94000244140625,181.73199462890625,174.1999969482422,176.31199645996094,176.31199645996094,67828000,TSLA,188.91606,176.5919952392578,0.279998779296875,0.0
2020-06-15,183.55799865722656,199.76800537109375,181.6999969482422,198.17999267578125,198.17999267578125,78486000,TSLA,201.33736,196.42599487304688,-1.753997802734375,0.0
2020-06-24,198.82200622558594,200.17599487304688,190.6280059814453,192.1699981689453,192.1699981689453,54798000,TSLA,205.35976,197.19599914550778,5.026000976562472,0.0
2020-06-29,193.802001953125,202.0,189.70399475097656,201.8699951171875,201.8699951171875,45132000,TSLA,206.90578,215.96200561523438,14.092010498046875,0.0
2020-07-22,319.79998779296875,325.28399658203125,312.3999938964844,318.46600341796875,318.46600341796875,70805500,TSLA,321.31488,302.614013671875,-15.85198974609375,0.0
2020-07-28,300.79998779296875,312.94000244140625,294.8840026855469,295.2980041503906,295.2980041503906,79043500,TSLA,304.3624,299.8219909667969,4.52398681640625,0.0
2020-08-04,299.00201416015625,305.48199462890625,292.3999938964844,297.3999938964844,297.3999938964844,42075000,TSLA,302.13803,297.0039978027344,-0.39599609375,0.0
2020-08-10,289.6000061035156,291.5,277.1679992675781,283.7139892578125,283.7139892578125,37611500,TSLA,289.75415,274.87799072265625,-8.83599853515625,0.0
2020-08-11,279.20001220703125,284.0,273.0,274.87799072265625,274.87799072265625,43129000,TSLA,282.56503,310.9519958496094,36.074005126953125,0.0
2020-08-14,332.99798583984375,333.760009765625,325.3280029296875,330.1419982910156,330.1419982910156,62888000,TSLA,332.1648,367.12799072265625,36.985992431640625,0.0
2020-08-19,373.0,382.20001220703125,368.24200439453125,375.70599365234375,375.70599365234375,61026500,TSLA,373.9316,400.3659973144531,0.0,-24.660003662109375
2020-09-04,402.80999755859375,428.0,372.0199890136719,418.32000732421875,418.32000732421875,110321900,TSLA,402.7622,330.2099914550781,0.0,88.11001586914062
2020-09-15,436.55999755859375,461.94000244140625,430.70001220703125,449.760009765625,449.760009765625,97298200,TSLA,440.14206,441.760009765625,0.0,8.0
2020-09-18,447.94000244140625,451.0,428.79998779296875,442.1499938964844,442.1499938964844,86406800,TSLA,437.59592,449.39001464843744,0.0,-7.240020751953068
2020-09-30,421.32000732421875,433.92999267578125,420.4700012207031,429.010009765625,429.010009765625,48145600,TSLA,422.5088,448.1600036621094,0.0,-19.149993896484375
2020-10-19,446.239990234375,447.0,428.8699951171875,430.8299865722656,430.8299865722656,36287800,TSLA,433.45303,421.94000244140625,-8.889984130859375,0.0
2020-10-26,411.6300048828125,425.760009765625,410.0,420.2799987792969,420.2799987792969,28239200,TSLA,413.77234,424.67999267578125,0.0,-4.399993896484375
2020-10-29,409.9599914550781,418.05999755859375,406.4599914550781,410.8299865722656,410.8299865722656,22655300,TSLA,408.37207,388.0400085449219,0.0,22.78997802734375
2020-11-05,428.29998779296875,440.0,424.0,438.0899963378906,438.0899963378906,28414500,TSLA,428.56024,429.95001220703125,0.0,8.139984130859375
2020-11-23,503.5,526.0,501.7900085449219,521.8499755859375,521.8499755859375,50260300,TSLA,505.00488,555.3800048828125,0.0,-33.530029296875
2020-11-27,581.1599731445312,598.780029296875,578.4500122070312,585.760009765625,585.760009765625,37561100,TSLA,573.71796,567.5999755859375,0.0,18.1600341796875
2020-11-30,602.2100219726562,607.7999877929688,554.510009765625,567.5999755859375,567.5999755859375,63003100,TSLA,570.06866,584.760009765625,17.1600341796875,0.0
2020-12-01,597.5900268554688,597.8499755859375,572.0499877929688,584.760009765625,584.760009765625,40103500,TSLA,575.21106,568.8200073242188,0.0,15.94000244140625
2020-12-16,628.22998046875,632.5,605.0,622.77001953125,622.77001953125,42095800,TSLA,607.6356,655.9000244140625,0.0,-33.1300048828125
2020-12-22,648.0,649.8800048828125,614.22998046875,640.3400268554688,640.3400268554688,51716000,TSLA,622.7105,645.9799804687501,0.0,-5.639953613281364
2020-12-29,661.0,669.9000244140625,655.0,665.989990234375,665.989990234375,22910800,TSLA,646.6314,694.7800292968749,0.0,-28.790039062499886
2021-01-06,758.489990234375,774.0,749.0999755859375,755.97998046875,755.97998046875,44700000,TSLA,738.1666,816.0399780273438,0.0,-60.05999755859375
2021-01-25,855.0,900.4000244140625,838.8200073242188,880.7999877929688,880.7999877929688,41173400,TSLA,842.5153,883.0900268554689,0.0,-2.2900390625001137
2021-01-29,830.0,842.4099731445312,780.0999755859375,793.530029296875,793.530029296875,34990800,TSLA,786.9651,839.8099975585936,0.0,-46.279968261718636
2021-02-03,877.02001953125,878.0800170898438,853.0599975585938,854.6900024414062,854.6900024414062,18343500,TSLA,838.7668,849.989990234375,0.0,4.70001220703125
2021-02-04,855.0,856.5,833.4199829101562,849.989990234375,849.989990234375,15812700,TSLA,822.83844,852.22998046875,0.0,-2.239990234375
2021-02-10,843.6400146484375,844.8200073242188,800.02001953125,804.8200073242188,804.8200073242188,36216100,TSLA,798.1796,811.6599731445312,0.0,-6.8399658203125
2021-02-24,711.8499755859375,745.0,694.1699829101562,742.02001953125,742.02001953125,36767000,TSLA,704.20795,682.219970703125,0.0,59.800048828125
2021-03-02,718.280029296875,721.1099853515625,685.0,686.4400024414062,686.4400024414062,23732200,TSLA,683.6972,653.2000122070312,0.0,33.239990234375
2021-03-05,626.0599975585938,627.8400268554688,539.489990234375,597.9500122070312,597.9500122070312,89396500,TSLA,583.94464,563.0,0.0,34.95001220703125
2021-03-18,684.2899780273438,689.22998046875,652.0,653.1599731445312,653.1599731445312,33224800,TSLA,652.36865,654.8699951171875,0.0,-1.71002197265625
2021-03-25,613.0,645.5,609.5,640.3900146484375,640.3900146484375,39224900,TSLA,612.9796,618.7100219726562,0.0,21.67999267578125
2021-03-29,615.6400146484375,616.47998046875,596.02001953125,611.2899780273438,611.2899780273438,28637000,TSLA,596.00793,635.6199951171875,0.0,-24.33001708984375
2021-04-09,677.77001953125,680.969970703125,669.4299926757812,677.02001953125,677.02001953125,21437100,TSLA,659.1728,701.97998046875,0.0,-24.9599609375
2021-04-13,712.7000122070312,763.0,710.6599731445312,762.3200073242188,762.3200073242188,44652800,TSLA,717.84674,732.22998046875,0.0,30.09002685546875
2021-04-19,719.5999755859375,725.4000244140625,691.7999877929688,714.6300048828125,714.6300048828125,39686200,TSLA,693.7439,718.989990234375,0.0,-4.3599853515625
2021-04-30,667.5900268554688,715.469970703125,666.1400146484375,709.4400024414062,709.4400024414062,40758700,TSLA,672.609,684.9000244140625,0.0,24.53997802734375
2021-05-04,678.9400024414062,683.4500122070312,657.7000122070312,673.5999755859375,673.5999755859375,29739300,TSLA,656.3141,670.9400024414064,0.0,2.6599731445311363
2021-05-06,680.760009765625,681.02001953125,650.0,663.5399780273438,663.5399780273438,27784600,TSLA,651.72455,672.3699951171875,0.0,-8.83001708984375
2021-05-10,664.9000244140625,665.0499877929688,627.6099853515625,629.0399780273438,629.0399780273438,31392400,TSLA,630.40656,617.2000122070312,-11.8399658203125,0.0
2021-05-19,552.5499877929688,566.2100219726562,546.97998046875,563.4600219726562,563.4600219726562,39578400,TSLA,546.5287,586.780029296875,0.0,-23.32000732421875
2021-05-21,596.1099853515625,596.6799926757812,580.0,580.8800048828125,580.8800048828125,26030600,TSLA,575.569,606.4400024414062,0.0,-25.55999755859375
2021-05-26,607.5599975585938,626.1699829101562,601.5,619.1300048828125,619.1300048828125,28639300,TSLA,599.8955,630.8499755859376,0.0,-11.719970703125114
2021-06-09,602.1699829101562,611.7899780273438,597.6300048828125,598.780029296875,598.780029296875,16584600,TSLA,589.2513,610.1199951171875,0.0,-11.3399658203125
2021-06-10,603.8800048828125,616.5900268554688,600.5,610.1199951171875,610.1199951171875,23919600,TSLA,594.3073,609.8900146484375,0.0,0.22998046875
2021-06-14,612.22998046875,625.489990234375,609.1799926757812,617.6900024414062,617.6900024414062,20424000,TSLA,602.2399,599.3599853515625,0.0,18.33001708984375
2021-06-17,601.8900146484375,621.469970703125,601.3400268554688,616.5999755859375,616.5999755859375,22701400,TSLA,596.87134,623.3099975585938,0.0,-6.71002197265625
2021-06-30,679.77001953125,692.8099975585938,678.1400146484375,679.7000122070312,679.7000122070312,18924900,TSLA,665.2464,677.9199829101562,0.0,1.780029296875
2021-07-19,629.8900146484375,647.2000122070312,621.2899780273438,646.219970703125,646.219970703125,21297100,TSLA,621.32007,660.5,0.0,-14.280029296875
2021-07-21,659.6099853515625,664.8599853515625,650.2899780273438,655.2899780273438,655.2899780273438,13953300,TSLA,641.2857,649.260009765625,0.0,6.02996826171875
2021-07-29,649.7899780273438,683.6900024414062,648.7999877929688,677.3499755859375,677.3499755859375,30394600,TSLA,648.8721,687.2000122070312,0.0,-9.85003662109375
2021-07-30,671.760009765625,697.530029296875,669.0,687.2000122070312,687.2000122070312,29600500,TSLA,664.31665,709.6699829101562,0.0,-22.469970703125
2021-08-02,700.0,726.9400024414062,698.4000244140625,709.6699829101562,709.6699829101562,33615800,TSLA,690.2697,709.739990234375,0.0,-0.07000732421875
2021-08-09,710.1699829101562,719.030029296875,705.1300048828125,713.760009765625,713.760009765625,14715300,TSLA,693.17834,709.989990234375,0.0,3.77001953125
2021-08-30,714.719970703125,731.0,712.72998046875,730.9099731445312,730.9099731445312,18604200,TSLA,703.1845,735.719970703125,0.0,-4.80999755859375
2021-09-09,753.4099731445312,762.0999755859375,751.6300048828125,754.8599853515625,754.8599853515625,14077700,TSLA,734.477,736.27001953125,0.0,18.5899658203125
2021-09-17,757.1500244140625,761.0399780273438,750.0,759.489990234375,759.489990234375,28204200,TSLA,735.8138,730.1699829101564,0.0,29.320007324218636
2021-10-15,823.739990234375,843.2100219726562,822.3499755859375,843.030029296875,843.030029296875,18818000,TSLA,808.47797,870.1099853515625,0.0,-27.0799560546875
2021-10-25,950.530029296875,1045.02001953125,944.2000122070312,1024.8599853515625,1024.8599853515625,62852100,TSLA,959.7684,1018.4299926757812,0.0,6.42999267578125
2021-10-27,1039.6600341796875,1070.8800048828125,1030.780029296875,1037.8599853515625,1037.8599853515625,38526500,TSLA,1009.4961,1077.0400390625,0.0,-39.1800537109375
2021-11-01,1145.0,1209.75,1118.6600341796875,1208.5899658203125,1208.5899658203125,56048700,TSLA,1129.5958,1172.0,0.0,36.5899658203125
2021-11-03,1177.3299560546875,1215.3900146484375,1152.6199951171875,1213.8599853515625,1213.8599853515625,34628500,TSLA,1147.3861,1229.9100341796873,0.0,-16.050048828124773
2021-11-04,1234.4100341796875,1243.489990234375,1217.0,1229.9100341796875,1229.9100341796875,25397400,TSLA,1186.008,1222.0899658203125,0.0,7.820068359375
2021-11-11,1102.77001953125,1104.969970703125,1054.6800537109375,1063.510009765625,1063.510009765625,22396600,TSLA,1043.4155,1033.4200439453125,0.0,30.0899658203125
2021-11-24,1080.3900146484375,1132.77001953125,1062.0,1116.0,1116.0,22560200,TSLA,1060.1885,1081.9200439453125,0.0,34.0799560546875
2021-12-03,1084.7900390625,1090.5799560546875,1000.2100219726562,1014.969970703125,1014.969970703125,30696300,TSLA,1010.68884,1009.010009765625,0.0,5.9599609375
2021-12-16,994.5,994.97998046875,921.8499755859375,926.9199829101562,926.9199829101562,27590500,TSLA,927.0996,932.5700073242188,5.6500244140625,0.0
2021-12-29,1098.6400146484375,1104.0,1064.1400146484375,1086.18994140625,1086.18994140625,18718000,TSLA,1050.2474,1070.3399658203125,0.0,15.8499755859375
2022-01-14,1019.8800048828125,1052.0,1013.3800048828125,1049.6099853515625,1049.6099853515625,24246600,TSLA,999.31354,1030.510009765625,0.0,19.0999755859375
2022-01-18,1026.6099853515625,1070.7900390625,1016.0599975585938,1030.510009765625,1030.510009765625,22247800,TSLA,1001.1763,995.6500244140625,0.0,34.8599853515625
2022-01-27,933.3599853515625,935.3900146484375,829.0,829.0999755859375,829.0999755859375,49036500,TSLA,852.49365,846.3499755859375,17.25,0.0
